iteration,fdc_id,title,old_path,new_path,current_sim,proposed_sim,improvement
1,2577766,"CRACKED PEPPER & GARLIC WITH SEA SALT GRILLING SEASONING, CRACKED PEPPER & GARLIC WITH SEA SALT",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Pepper > Cracked,0.349,0.871,+0.522
1,2553752,"TRUFFLE & CHOP SEASONING, TRUFFLE & CHOP",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoning > Mix,0.485,0.788,+0.303
1,2380030,"CALIFORNIA GARLIC & SEA SALT ADJUSTABLE GRINDER, CALIFORNIA GARLIC & SEA SALT",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Sea Salt > Grinder,0.374,0.863,+0.489
1,2436201,"ESPRESSO COCOA INFUSED SEA SALT, ESPRESSO COCOA",Snack > Candy > Truffles,Snack > Candy > Truffles > Sea Salt,0.463,0.765,+0.302
1,1853508,"ROUNDY'S, SALT",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Salt,0.387,0.837,+0.450
1,1503820,"DIAMOND CRYSTAL, SALT SENSE, SALT",Snack > Candy > Truffles,Snack > Candy > Truffles > Fine Crystals > Sea Salt,0.381,0.867,+0.486
1,2658437,SALT,Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoned Salt,0.350,0.867,+0.517
1,1467358,SALT,Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoned Salt,0.352,0.916,+0.564
1,2026173,SALT,Snack > Candy > Truffles,Pantry > Spices & Seasonings > Iodized Salt,0.356,0.864,+0.507
1,1478967,"ALESSI, KOSHER SEA SALT",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Kosher Salt > Kosher,0.363,0.840,+0.478
1,2180391,"GREY FINE SEA SALT, GREY",Snack > Candy > Truffles,Snack > Candy > Truffles > Sea Salt,0.425,0.858,+0.433
1,2130543,FINE SEA SALT,Snack > Candy > Truffles,Snack > Candy > Truffles > Fine > Sea Salt,0.337,0.888,+0.551
1,2010527,"RACCONTO, FINE SEA SALT",Snack > Candy > Truffles,Snack > Candy > Truffles > Sea Salt,0.387,0.822,+0.435
1,2052158,FINE SEA SALT,Snack > Candy > Truffles,Snack > Candy > Truffles > Fine > Sea Salt,0.357,0.881,+0.525
1,506661,DESSERT SALT,Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoned Salt,0.376,0.924,+0.547
1,2413869,"HIMALAYAN PINK SEA SALT, HIMALAYAN PINK",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Himalayan Pink Salt,0.350,0.943,+0.593
1,2637995,"OAK SMOKED FINISHING SEA SALT, OAK SMOKED",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoning > Liquid,0.369,0.745,+0.377
1,1889199,SALT,Snack > Candy > Truffles,Pantry > Spices & Seasonings > Salt,0.333,0.885,+0.552
1,2010196,"PACIFIC SALT, FINE SEA SALT",Snack > Candy > Truffles,Snack > Candy > Truffles > Sea Salt,0.378,0.920,+0.542
1,2167695,"ALDER SMOKED SEA SALT, ALDER SMOKED",Snack > Candy > Truffles,Snack > Candy > Truffles > Sea Salt,0.400,0.809,+0.409
1,2653110,"YAKIMA APPLEWOOD SMOKED SEA SALT, YAKIMA APPLEWOOD SMOKED",Snack > Candy > Truffles,Snack > Candy > Truffles > Sea Salt,0.360,0.774,+0.414
1,2284274,"GOURMET SALT, CRYSTALLIZED HONEY SEA SALT",Snack > Candy > Truffles,Snack > Candy > Truffles > Sea Salt,0.418,0.850,+0.431
1,2597370,"MASTER OF MIXES MARGARITA SALT, 8 OZ",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoning > Mix,0.410,0.788,+0.378
1,2032787,"WESTERN FAMILY, SALT",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoned Salt,0.378,0.845,+0.466
1,2495942,"PLAIN SALT, PLAIN",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoned Salt,0.350,0.851,+0.502
1,2090858,PINK SALT,Snack > Candy > Truffles,Snack > Candy > Truffles > Fine > Sea Salt,0.391,0.800,+0.409
1,2018364,HIMALAYA PINK SALT,Snack > Candy > Truffles,Snack > Candy > Truffles > Fine,0.355,0.799,+0.444
1,2016133,"SHOPRITE, PLAIN SALT",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Salt,0.456,0.860,+0.405
1,2152363,SALT,Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoned Salt,0.364,0.885,+0.521
1,2611982,"PLAIN SALT, PLAIN",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoned Salt,0.348,0.892,+0.544
1,2447712,SALT,Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoned Salt,0.358,0.826,+0.468
1,2339320,"KEY FOOD, PLAIN SALT",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Salt,0.373,0.870,+0.497
1,2060012,PLAIN SALT,Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoned Salt,0.328,0.931,+0.603
1,2328355,"PLAIN SALT, PLAIN",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoned Salt,0.366,0.863,+0.497
1,2156338,SALT,Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoned Salt,0.372,0.892,+0.520
1,2052379,"WHOLE FOODS MARKET, MURRAY RIVER SALT",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Salt,0.369,0.764,+0.395
1,577350,PINK SALT,Snack > Candy > Truffles,Snack > Candy > Truffles > Fine,0.356,0.891,+0.535
1,2670820,"PLAIN SALT, PLAIN",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoned Salt,0.350,0.878,+0.528
1,2016868,"LOWES FOODS, SALT",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Salt > No Salt Added,0.377,0.800,+0.423
1,2160651,PINK SALT,Snack > Candy > Truffles,Snack > Candy > Truffles > Fine,0.371,0.879,+0.508
1,2093069,BLACK TRUFFLE SALT COOKING SEASONING,Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoning > Dry Mix,0.485,0.796,+0.310
1,2100178,ROASTED GARLIC PEPPERCORN MARINADE & COOKING SAUCE,Pantry > Canned Vegetables > Corn,Pantry > Spices & Seasonings > Garlic Salt,0.470,0.808,+0.338
1,2612207,RESERVE TRUFFLE SALT,Snack > Candy > Truffles,Snack > Candy > Truffles > Sea Salt,0.440,0.757,+0.318
1,2072255,HAWAIIAN BLACK SALT,Snack > Candy > Truffles,Snack > Candy > Truffles > Sea Salt,0.358,0.817,+0.459
1,1888533,ITALIA CLASSICS TRUFFLE SALT,Snack > Candy > Truffles,Pantry > Spices & Seasonings > Salt,0.494,0.800,+0.306
1,2018073,"FRONTIER, HAWAIIAN BLACK SALT",Snack > Candy > Truffles,Snack > Candy > Truffles > Sea Salt,0.363,0.829,+0.466
1,2630927,"PRIME STEAK WITH BLACK GARLIC & TRUFFLE SEASONING, PRIME STEAK WITH BLACK GARLIC & TRUFFLE",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Steak Rub,0.395,0.731,+0.336
1,2175476,"SEA SALT, CHILI LIME",Snack > Candy > Truffles,Snack > Candy > Truffles > Sea Salt,0.356,0.906,+0.550
1,2175529,"SEA SALT, CHILI LIME",Snack > Candy > Truffles,Snack > Candy > Truffles > Sea Salt,0.356,0.906,+0.550
1,2118246,BLACK TRUFFLE SEA SALT,Snack > Candy > Truffles,Snack > Candy > Truffles > Sea Salt,0.444,0.810,+0.366
1,1939556,"SEA SALT, CHILI LIME",Snack > Candy > Truffles,Snack > Candy > Truffles > Sea Salt,0.356,0.906,+0.550
1,2436107,"GOCHUJANG INFUSED SEA SALT, GOCHUJANG",Snack > Candy > Truffles,Snack > Candy > Truffles > Sea Salt,0.367,0.789,+0.423
1,2062127,CHIPOTLE SEA SALT,Snack > Candy > Truffles,Pantry > Spices & Seasonings > Salt,0.386,0.792,+0.406
1,2566842,WHITE SUMMER TRUFFLE SALT,Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoning > Gluten Free,0.475,0.799,+0.325
1,1777297,PINK CURING SALT,Snack > Candy > Truffles,Snack > Candy > Truffles > Fine,0.363,0.818,+0.455
1,1944055,CURRY SESAME SEEDS,Pantry > Spices & Seasonings > Seasoning,Pantry > Sauces & Salsas > Salsa > Ground,0.484,0.789,+0.305
1,2023177,"LOWES FOODS, THE SPICE BAZAAR, SEA SALT & HERB SEASONING",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoning > Organic,0.371,0.779,+0.408
1,1899451,"DIP MIX, VANILLA",Pantry > Baking Mixes > Mix,Pantry > Spices & Seasonings > Seasoning > Mix,0.475,0.854,+0.379
1,2507123,"SUPER SEEDY CRISPS, SUPER SEEDY",Snack > Crackers > Crisp,Snack > Popcorn > Popped,0.485,0.835,+0.350
1,1427927,"CHOCOLATE SHAKE, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Carbonated > Cola > High Protein,0.444,0.752,+0.308
1,2242727,"CHOCOLATE SHAKE, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Carbonated > Cola > High Protein,0.444,0.752,+0.308
1,2267246,"JUMBO BUTTERFLY SHRIMP WITH CRISPY PANKO BREADCRUMBS, BUTTERFLY",Pantry > Bread Crumbs,Meat & Seafood > Shrimp > Breaded > Butterfly,0.447,0.858,+0.411
1,1985619,"ALMOND + CHOCOLATE BANANA SMOOTHIE BOWL, ALMOND + CHOCOLATE BANANA",Beverage > Carbonated > Cola,Beverage > Smoothies,0.473,0.819,+0.346
1,2555369,Bugles Sweet and Salty Caramel Snacks,Bakery > Cake,Snack > Chips > Corn Chips > Crispy,0.461,0.819,+0.357
1,2527797,CHILI CHEESE NACHO FLAVORED CORN SNACKS,Bakery > Cake,Snack > Chips > Tortilla Chips,0.452,0.826,+0.373
1,2510954,"CLANDESTINE CARAMEL CORN, CLANDESTINE",Snack > Candy > Caramel > Sea Salt,Snack > Popcorn > Popped,0.455,0.776,+0.321
1,1620242,CHEESY BITES,Dairy > Cheese,Frozen > Appetizers & Snacks > Bites,0.499,0.831,+0.332
1,1648661,CHEESY BITES,Dairy > Cheese,Frozen > Appetizers & Snacks > Bites,0.499,0.831,+0.332
1,1648615,CHEESY BITES,Dairy > Cheese,Frozen > Appetizers & Snacks > Bites,0.499,0.831,+0.332
1,2210018,"CHERRY BLINTZES, CHERRY",Bakery > Crepes,Frozen > Blintzes,0.495,0.852,+0.358
1,2036649,"GOLDEN, APPLE BLINTZES",Bakery > Crepes,Frozen > Blintzes,0.489,0.789,+0.301
1,2366180,"APPLE BLINTZES, APPLE",Bakery > Crepes,Frozen > Blintzes,0.486,0.869,+0.383
1,2651077,"Campbell's ChunkyTMChili with Beans, 15.25 oz Microwavable Bowl",Pantry > Chili,Pantry > Soup > Chicken Soup > Chunky,0.468,0.793,+0.325
1,1633998,"PROGRESSO, UNSALTED CHICKEN BROTH",Pantry > Spices & Seasonings > Salt > No Salt Added,Pantry > Bouillon & Broth > Stock > Low Sodium,0.459,0.788,+0.330
1,2656666,"UNSALTED CHICKEN BROTH, UNSALTED CHICKEN",Pantry > Spices & Seasonings > Salt > No Salt Added,Pantry > Bouillon & Broth > Stock > Low Sodium,0.497,0.875,+0.379
1,2284237,HOMESTYLE SAUSAGE HASH,Pantry > Soup,Meal > Composite Dishes > Corned Beef Hash,0.471,0.782,+0.310
1,2171789,"SPICY ORIGINAL WITH JALAPENO PEPPERS CHAO SLICES, SPICY ORIGINAL WITH JALAPENO PEPPERS",Dairy > Cheese,Pantry > Sauces & Salsas > Hot Sauce > Jalapeño,0.448,0.763,+0.314
1,1896539,"FRESH SOUPER SOUP, ROASTED BUTTERNUT & RED PEPPER",Pantry > Spices & Seasonings > Pepper,Pantry > Soup > Low Fat,0.466,0.815,+0.349
1,2746464,"Silk Soymilk Chocolate 8oz, Shelf Stable",Dairy > Milk > Fortified,Beverage > Carbonated > Cola > Fortified,0.490,0.862,+0.372
1,365075,BLACK SESAME SEED,Pantry > Spices & Seasonings > Seasoning,Pantry > Sauces & Salsas > Salsa > Ground,0.467,0.772,+0.305
1,399173,FENNEL SEED,Pantry > Spices & Seasonings > Seasoning,Pantry > Spices & Seasonings > Pepper > Ground,0.452,0.752,+0.300
1,2009058,"THE SPICE HUNTER, CRYSTALLIZED CHOPPED GINGER",Snack > Candied Fruit,Snack > Candied Fruit > Candied Ginger,0.477,0.791,+0.314
1,411432,ROASTED WHITE SESAME,Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.481,0.794,+0.312
1,2021083,SESAME SEEDS,Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.467,0.793,+0.327
1,2612338,HULLED SESAME SEEDS,Pantry > Spices & Seasonings > Seasoning,Snack > Sticks > Sesame Sticks,0.482,0.813,+0.331
1,2399921,WHITE SESAME SEED,Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.456,0.774,+0.318
1,2508803,SESAME SEED,Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.453,0.780,+0.327
1,2439062,SESAME SEEDS,Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.476,0.778,+0.302
1,1608373,SESAME SEED,Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.484,0.787,+0.302
1,2450668,ALL PURPOSE SHORTENING,Pantry > Oil,Pantry > Oil > Whipped,0.490,0.829,+0.338
1,2316276,ALL PURPOSE VEGETABLE SHORTENING,Pantry > Oil,Pantry > Oil > Whipped,0.494,0.883,+0.389
1,2445958,ALL VEGETABLE SHORTENING,Pantry > Oil,Pantry > Oil > Whipped,0.494,0.836,+0.342
1,2454940,HEAVY DUTY VEGETABLE SHORTENING,Pantry > Oil,Pantry > Oil > Whipped,0.495,0.864,+0.369
1,2500128,ALL PURPOSE VEGETABLE SHORTENING,Pantry > Oil,Pantry > Oil > Whipped,0.494,0.883,+0.389
1,1616514,ALL-VEGETABLE SHORTENING,Pantry > Oil,Pantry > Oil > Whipped,0.484,0.885,+0.401
1,2114612,VEGETABLE SHORTENING,Pantry > Oil,Pantry > Oil > Whipped,0.485,0.889,+0.404
1,2075026,SANDWICH SPREAD WITH RELISH,Pantry > Sauces & Salsas > Mayonnaise,Pantry > Sauces & Salsas > Sandwich Spread,0.473,0.831,+0.359
1,2196371,SANDWICH SPREAD,Pantry > Sauces & Salsas > Mayonnaise,Pantry > Sauces & Salsas > Sandwich Spread,0.492,0.908,+0.417
1,1922816,"MIGHTY MANGO, APPLE MANGO BUTTERNUT SQUASH",Pantry > Sauces & Salsas > Sauce,Snack > Dried Fruit > Mango,0.460,0.767,+0.308
1,1503063,"DEMERARA PURE SUGAR, DEMERARA",Snack > Crackers,Pantry > Sugar & Sweeteners > Brown Sugar,0.433,0.772,+0.339
1,946352,"SUGAR, VANILLA",Snack > Crackers,Pantry > Sweeteners > Sugar > Powdered Sugar,0.417,0.888,+0.471
1,2612666,"VANILLA SUGAR, VANILLA",Snack > Crackers,Pantry > Sweeteners > Sugar > Powdered Sugar,0.429,0.830,+0.401
1,2146946,TURBINADO SUGAR,Snack > Crackers,Snack > Crackers > Natural,0.465,0.813,+0.348
1,2027745,"NATURAL DIRECTIONS, ORGANIC CANE SUGAR",Snack > Crackers > Organic,Pantry > Sugar & Sweeteners > Sugar Cane,0.489,0.818,+0.328
1,2411673,"TURBINADO RAW CANE SUGAR, TURBINADO",Snack > Crackers > Organic,Snack > Crackers > Natural,0.494,0.870,+0.375
1,1935942,PURE CANE SUGAR,Snack > Crackers,Pantry > Sugar & Sweeteners > Sugar Cane,0.419,0.819,+0.400
1,1851023,PURE CANE SUGAR,Snack > Crackers,Pantry > Sugar & Sweeteners > Sugar Cane,0.419,0.819,+0.400
1,2035093,"FLAVORED CANE SUGAR, DARK COCOA, DARK COCOA",Snack > Crackers,Pantry > Sugar & Sweeteners > Sugar Cane,0.428,0.794,+0.366
1,2035076,"FLAVORED CANE SUGAR, RASPBERRY, RASPBERRY",Snack > Crackers,Pantry > Sugar & Sweeteners > Sugar Cane,0.418,0.821,+0.404
1,2034101,RAW CANE SUGAR,Snack > Crackers > Organic,Pantry > Sugar & Sweeteners > Sugar Cane,0.458,0.850,+0.392
1,2298494,GRANULATED SUGAR,Snack > Crackers,Pantry > Sugar & Sweeteners > Granulated Sugar,0.416,0.853,+0.437
1,2611765,FINE GRANULATED PREMIUM SUGAR,Snack > Crackers,Snack > Crackers > Granulated,0.444,0.847,+0.403
1,2286224,GRANULATED SUGAR,Snack > Crackers,Pantry > Sugar & Sweeteners > Granulated Sugar,0.444,0.851,+0.407
1,2161605,PURE SUGAR CANISTERS,Snack > Crackers,Pantry > Sugar & Sweeteners > Powdered Sugar,0.421,0.839,+0.418
1,2040657,PURE SUGAR,Snack > Crackers,Snack > Crackers > Granulated,0.461,0.884,+0.423
1,2121246,PURE SUGAR,Snack > Crackers,Snack > Crackers > Granulated,0.461,0.884,+0.423
1,2017409,PURE SUGAR,Snack > Crackers,Pantry > Sweeteners > Sugar > Powdered Sugar,0.497,0.851,+0.354
1,1936865,GRANULATED SUGAR,Snack > Crackers,Snack > Crackers > Granulated,0.414,0.863,+0.449
1,2098082,GRANULATED SUGAR,Snack > Crackers,Pantry > Sugar & Sweeteners > Granulated Sugar,0.430,0.889,+0.459
1,614236,"240 MINI TRENDY SH.SQUARE CHOCO 1.5""",Snack > Cookies > Mini,Bakery > Bread > Round,0.483,0.835,+0.352
1,614324,"10 FLUTED ROUND SHELLS SWEET 8""",Bakery > Toaster Pastries,Bakery > Bread > Round,0.474,0.778,+0.304
1,1620342,NECTAR STEVIA SWEETENER BLEND WITH HONEY & SUGAR,Pantry > Sweeteners > Honey,Pantry > Sweeteners > Stevia Sweetener,0.476,0.798,+0.322
1,1853838,"ICEE, DESSERT TOPPER, CHERRY, CHERRY",Pantry > Sweeteners > Syrup,Pantry > Dessert Toppings,0.447,0.762,+0.315
1,2679340,"CHOCOLATE DESSERT SPREAD & DIP, CHOCOLATE",Pantry > Dips & Spreads > Dip,Pantry > Syrup > Chocolate Syrup,0.475,0.781,+0.306
1,2303013,"FUSION SPRINKLES UNICORN MIX, FUSION SPRINKLES",Pantry > Canned Vegetables > Corn,Pantry > Baking Mixes > Cake Mix > Cake,0.481,0.791,+0.310
1,1365353,PRETTY PEARL SUGAR BEADS,Snack > Crackers,Snack > Crackers > Crystals,0.429,0.800,+0.372
1,2054129,"BAKERY CRAFTS, HANDCRAFTED ICING DECORATIONS",Snack > Candy > Hard Candy,Pantry > Baking Decorations > Icing Decorations,0.458,0.831,+0.373
1,2055745,"TOPS, HOLLY BERRY DECORETTES",Snack > Candy > Hard Candy,Pantry > Baking Decorations > Candy Decorations,0.463,0.776,+0.313
1,1951402,EDIBLE DECORATIONS,Snack > Candy > Hard Candy > Sugar Free,Pantry > Baking Decorations > Decorating Kit,0.483,0.854,+0.370
1,1885343,"WILTON, ICING DECORATIONS",Snack > Candy > Hard Candy,Pantry > Baking Decorations > Icing Decorations,0.452,0.989,+0.537
1,1885395,"WILTON, ICING DECORATIONS",Snack > Candy > Hard Candy,Pantry > Baking Decorations > Icing Decorations,0.452,0.989,+0.537
1,2055899,"WILTON, DECORATING KIT",Snack > Candy > Marshmallows,Pantry > Baking Decorations > Decorating Kit,0.469,0.967,+0.498
1,1035127,"BLUE SUGAR PEARLS, BLUE",Snack > Crackers,Snack > Crackers > Crystals,0.441,0.782,+0.341
1,2141491,SPARKLING SUGARS,Snack > Crackers,Snack > Crackers > Crystals,0.469,0.795,+0.326
1,2322598,GREEN SPARKLING GEL,Pantry > Sweeteners > Syrup,Pantry > Gelatin > Gel,0.446,0.760,+0.315
1,2322732,GREEN SPARKLING GEL,Pantry > Sweeteners > Syrup,Pantry > Gelatin > Gel,0.446,0.760,+0.315
1,2057815,EDIBLE DECOR PINK SUGAR CRYSTALS,Snack > Crackers,Snack > Crackers > Crystals,0.453,0.833,+0.380
1,2524823,"SPARKLING GEL, RED",Pantry > Sweeteners > Syrup,Pantry > Gelatin > Gel,0.467,0.804,+0.337
1,2667790,"SPARKLING GEL, GOLD",Pantry > Sweeteners > Syrup,Pantry > Gelatin > Gel,0.481,0.791,+0.309
1,2036484,CITRUS SALAD IN EXTRA LIGHT SYRUP,Pantry > Sweeteners > Syrup,Pantry > Canned Fruit > Fruit Salad,0.491,0.859,+0.368
1,1889626,"HERBAL REVOLUTION, NO 11 MINERAL TONIC, BEET,GINGER, BEET,GINGER",Beverage > Functional Drinks > Apple Cider Vinegar Drink,Beverage > Functional Drinks,0.447,0.747,+0.300
1,2139126,YELLOW DECORATING SUGAR,Snack > Crackers,Pantry > Baking Decorations > Candy Decorations,0.447,0.753,+0.306
1,1457544,"BACN,HRI,BM,14/18,15#",Meat & Seafood > Bacon,Meat & Seafood > Pork > Boneless,0.343,0.737,+0.394
1,1459110,"BACN,ST LOUIS,14/18,25#",Meat & Seafood > Bacon,Meat & Seafood > Pork > Boneless,0.344,0.702,+0.357
1,2014373,"SHELTON'S, TURKEY MEAT BALLS",Pantry > Bouillon & Broth > Stock,Meat & Seafood > Bacon > Turkey Bacon,0.478,0.790,+0.312
1,531106,G&G VEGETABLE TRAY WITH DIP - LG,Pantry > Dips & Spreads > Dip,Produce > Snack Packs > Fruit Tray,0.474,0.792,+0.318
1,1922890,G & G VEGETABLE TRAY WITH DIP - SM,Pantry > Dips & Spreads > Dip,Produce > Snack Packs > Fruit Tray,0.487,0.812,+0.325
1,1575864,"BUMBLE BEE, CHUNK WHITE ALBACORE IN VEGETABLE OIL",Pantry > Oil > Vegetable Oil,Pantry > Oil > Vegetable Oil > Chunk,0.468,0.810,+0.342
1,2511799,"RED CHILE COLORADO, RED CHILE",Pantry > Sauces & Salsas > Sauce,Pantry > Canned Vegetables > Green Chiles > Diced,0.451,0.823,+0.371
1,2424378,"FIRE ROASTED WHOLE GREEN CHILES, FIRE ROASTED",Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Chiles,0.467,0.790,+0.323
1,2424379,"MILD FIRE ROASTED DICED GREEN CHILES, MILD FIRE ROASTED",Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Beans > Mild > Diced,0.477,0.843,+0.366
1,2424511,"MILD FIRE ROASTED DICED GREEN CHILES, MILD FIRE ROASTED",Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Beans > Mild > Diced,0.477,0.843,+0.366
1,2026945,"MILD FIRE ROASTED WHOLE GREEN CHILES, MILD FIRE ROASTED",Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Chiles,0.487,0.807,+0.319
1,2019564,"MILD FIRE ROASTED DICED GREEN CHILES, MILD FIRE ROASTED",Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Chiles,0.481,0.832,+0.351
1,2015426,"MILD FIRE ROASTED WHOLE GREEN CHILES, MILD FIRE ROASTED",Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Chiles,0.487,0.807,+0.319
1,2399822,"MILD FIRE ROASTED WHOLE GREEN CHILES, MILD",Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Chiles,0.484,0.818,+0.335
1,2400075,"MILD FIRE ROASTED DICED GREEN CHILES, MILD FIRE ROASTED",Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Chiles,0.481,0.832,+0.351
1,2523644,"HOT FIRE ROASTED DICED GREEN CHILES, HOT FIRE ROASTED",Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Chiles,0.483,0.815,+0.332
1,2428729,WHOLE GREEN CHILIES,Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Chiles,0.500,0.819,+0.319
1,2406523,"FRESH STEAM MIXED VEGETABLES CARROTS, CORN, PEAS, GREEN BEANS & LIMA BEANS",Snack > Fruit Snacks,Produce > Vegetables > Green Beans,0.461,0.904,+0.444
1,2032089,"MILD FIRE ROASTED WHOLE GREEN CHILES, MILD FIRE ROASTED",Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Chiles,0.478,0.806,+0.328
1,2406525,"ORGANIC HOT DICED GREEN CHILES, HOT",Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Chiles > Diced,0.457,0.845,+0.388
1,2660559,"HOT FIRE-ROASTED DICED GREEN CHILES, HOT FIRE-ROASTED",Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Chiles,0.485,0.831,+0.346
1,2659398,"MILD FIRE-ROASTED DICED GREEN CHILES, MILD FIRE-ROASTED",Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Beans > Mild > Diced,0.477,0.838,+0.361
1,2660549,"MILD FIRE-ROASTED DICED GREEN CHILES, MILD FIRE-ROASTED",Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Beans > Mild > Diced,0.477,0.838,+0.361
1,1903310,"FIRE ROASTED WHOLE GREEN CHILES, MILD",Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Chiles,0.487,0.831,+0.343
1,1575909,"BUMBLE BEE, SOLID WHITE ALBACORE IN VEGETABLE OIL",Pantry > Oil > Vegetable Oil,Pantry > Oil > Vegetable Oil > Chunk,0.476,0.782,+0.306
1,2015531,"BUMBLE BEE, SOLID WHITE ALBACORE IN VEGETABLE OIL",Pantry > Oil > Vegetable Oil,Pantry > Oil > Vegetable Oil > Chunk,0.476,0.782,+0.306
1,2572773,"ASIAN-STYLE VEGETABLES STEAMS IN BAG BROCCOLI, CARROTS, SUGAR SNAP PEAS, WATER CHESTNUTS, ASIAN-STYL",Snack > Nuts,Produce > Vegetables > Peas & Carrots,0.493,0.819,+0.326
1,2377557,"STEAM IN BAG BROCCOLI, CARROTS, SUGAR SNAP PEAS & WATER CHESTNUTS",Snack > Nuts,Produce > Vegetables > Peas & Carrots,0.467,0.789,+0.322
1,2172510,"JAMAICAN STYLE BEEFY CHEESE PATTIES, JAMAICAN STYLE BEEFY CHEESE",Snack > Crackers,Frozen > Appetizers & Snacks > Beef Patties,0.457,0.915,+0.458
1,2117255,"VIDALIA ONION BURGERS, VIDALIA ONION",Meat & Seafood > Beef > Ground Beef,Meat & Seafood > Patties & Burgers > Burgers,0.478,0.785,+0.306
1,2613708,7.5 OZ CAN Original Seltzer,Beverage > Sparkling Water,Beverage > Sparkling Water > Seltzer,0.487,0.873,+0.387
1,2613717,1L BOTTLE ORIGINAL SELTZER,Beverage > Sparkling Water,Beverage > Sparkling Water > Seltzer,0.477,0.888,+0.410
1,2459917,1L BOXED WINTER VARIETY SELTZER,Beverage > Sparkling Water,Beverage > Sparkling Water > Seltzer,0.460,0.862,+0.402
1,2557759,1L PERFECTLY PLUM SELTZER,Beverage > Sparkling Water,Beverage > Sparkling Water > Seltzer,0.456,0.811,+0.354
1,2557848,16.9OZ BOTTLE ORIGINAL SELTZER,Beverage > Sparkling Water,Beverage > Sparkling Water > Seltzer,0.495,0.876,+0.381
1,2614071,12OZ Can Original Seltzer,Beverage > Sparkling Water,Beverage > Sparkling Water > Seltzer,0.494,0.867,+0.373
1,2567693,HANDCRAFTED WATERMELON DAIQUIRI & MARGARITA COCKTAIL MIXER,Beverage > Water,Beverage > Mixes > Margarita Mix,0.455,0.861,+0.407
1,1792004,EVERROAST CHICKEN CAESAR WRAP,Meal > Sandwiches > Sandwich,Meal > Wraps > Chicken Caesar Wrap,0.488,0.796,+0.308
